lvl1;lvl2;lvl3;lvl4;lvl5;lvl6;lvl7;count;cluster
U-354;167;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-293;57;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-354;164;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-293;66;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-293;65;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-293;73;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-354;176;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-293;79;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-354;162;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-293;80;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-354;157;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-354;166;Metro_Station;Metro_Station;Train;;;1;Cluster-7
U-293;75;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;69;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;82;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;55;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;72;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;70;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;50;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;66;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;73;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;63;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;81;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;78;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;80;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;68;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-293;77;Deli_/_Bodega;Home_(private);Home_(private);;;1;Cluster-8
U-185;29;Home_(private);Office;;;;1;Cluster-9
U-943;342;Home_(private);Office;;;;1;Cluster-9
U-185;12;Home_(private);Office;;;;1;Cluster-9
U-943;321;Home_(private);Office;;;;1;Cluster-9
U-943;323;Home_(private);Office;;;;1;Cluster-9
U-185;39;Home_(private);Office;;;;1;Cluster-9
U-185;31;Home_(private);Office;;;;1;Cluster-9
U-943;332;Home_(private);Office;;;;1;Cluster-9
U-943;340;Home_(private);Office;;;;1;Cluster-9
U-185;33;Home_(private);Office;;;;1;Cluster-9
U-943;330;Home_(private);Office;;;;1;Cluster-9
U-943;351;Home_(private);Office;;;;1;Cluster-9
U-943;349;Home_(private);Office;;;;1;Cluster-9
U-943;334;Home_(private);Office;;;;1;Cluster-9
U-372;220;Home_(private);Office;;;;1;Cluster-9
U-372;218;Home_(private);Office;;;;1;Cluster-9
U-943;348;Home_(private);Office;;;;1;Cluster-9
U-185;36;Home_(private);Office;;;;1;Cluster-9
U-943;320;Home_(private);Office;;;;1;Cluster-9
U-943;331;Home_(private);Office;;;;1;Cluster-9
U-943;345;Home_(private);Office;;;;1;Cluster-9
U-943;326;Home_(private);Office;;;;1;Cluster-9
U-943;319;Home_(private);Office;;;;1;Cluster-9
U-185;37;Home_(private);Office;;;;1;Cluster-9
U-943;324;Home_(private);Office;;;;1;Cluster-9
U-185;17;Home_(private);Office;;;;1;Cluster-9
U-185;25;Home_(private);Office;;;;1;Cluster-9
U-943;344;Home_(private);Office;;;;1;Cluster-9
U-943;327;Home_(private);Office;;;;1;Cluster-9
U-943;328;Home_(private);Office;;;;1;Cluster-9
U-185;41;Home_(private);Office;;;;1;Cluster-9
U-943;346;Home_(private);Office;;;;1;Cluster-9
U-943;337;Home_(private);Office;;;;1;Cluster-9
U-943;318;Home_(private);Office;;;;1;Cluster-9
U-315;117;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;75;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-354;154;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;116;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;100;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;96;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;105;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;109;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;93;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;120;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-885;316;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;91;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-885;315;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;92;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;89;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;119;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;107;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;102;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;79;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;80;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;68;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;106;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;84;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;90;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-349;147;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;61;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;97;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;110;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;69;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;74;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;71;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;65;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;76;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-293;78;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;108;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;87;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-315;114;Chinese_Restaurant;Deli_/_Bodega;;;;1;Cluster-10
U-943;331;Office;Home_(private);;;;1;Cluster-11
U-943;345;Office;Home_(private);;;;1;Cluster-11
U-943;335;Office;Home_(private);;;;1;Cluster-11
U-943;321;Office;Home_(private);;;;1;Cluster-11
U-943;326;Office;Home_(private);;;;1;Cluster-11
U-943;323;Office;Home_(private);;;;1;Cluster-11
U-943;339;Office;Home_(private);;;;1;Cluster-11
U-943;319;Office;Home_(private);;;;1;Cluster-11
U-943;330;Office;Home_(private);;;;1;Cluster-11
U-943;324;Office;Home_(private);;;;1;Cluster-11
U-943;334;Office;Home_(private);;;;1;Cluster-11
U-943;344;Office;Home_(private);;;;1;Cluster-11
U-185;36;Office;Home_(private);;;;1;Cluster-11
U-943;341;Office;Home_(private);;;;1;Cluster-11
U-943;328;Office;Home_(private);;;;1;Cluster-11
U-943;320;Office;Home_(private);;;;1;Cluster-11
U-943;325;Office;Home_(private);;;;1;Cluster-11
U-943;346;Office;Home_(private);;;;1;Cluster-11
U-943;318;Office;Home_(private);;;;1;Cluster-11
U-943;322;Office;Home_(private);;;;1;Cluster-11
U-185;35;Office;Hotel;;;;1;Cluster-12
U-185;7;Office;Hotel;;;;1;Cluster-12
U-185;5;Office;Hotel;;;;1;Cluster-12
U-185;31;Office;Hotel;;;;1;Cluster-12
U-730;265;Office;Hotel;;;;1;Cluster-12
U-349;147;Office;Hotel;;;;1;Cluster-12
U-730;279;Office;Hotel;;;;1;Cluster-12
U-185;37;Office;Hotel;;;;1;Cluster-12
U-349;150;Office;Hotel;;;;1;Cluster-12
U-185;22;Office;Hotel;;;;1;Cluster-12
U-185;3;Office;Hotel;;;;1;Cluster-12
U-185;25;Office;Hotel;;;;1;Cluster-12
U-730;274;Office;Hotel;;;;1;Cluster-12
U-185;9;Office;Hotel;;;;1;Cluster-12
U-730;263;Office;Hotel;;;;1;Cluster-12
U-730;270;Office;Hotel;;;;1;Cluster-12
U-349;145;Office;Hotel;;;;1;Cluster-12
U-185;41;Office;Hotel;;;;1;Cluster-12
U-185;6;Office;Hotel;;;;1;Cluster-12
U-730;269;Office;Hotel;;;;1;Cluster-12
U-185;40;Office;Hotel;;;;1;Cluster-12
U-185;8;Office;Hotel;;;;1;Cluster-12
U-185;29;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;30;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;2;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;242;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;12;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;234;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;31;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;15;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;254;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;241;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;244;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;243;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;28;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;237;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;221;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;14;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;229;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;246;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;9;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;249;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;253;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;224;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;222;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;8;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;16;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;250;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;231;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;227;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;247;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;32;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;1;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;13;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;240;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;248;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;223;American_Restaurant;Hotel;;;;1;Cluster-13
U-349;152;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;3;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;25;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;226;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;252;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;255;American_Restaurant;Hotel;;;;1;Cluster-13
U-689;230;American_Restaurant;Hotel;;;;1;Cluster-13
U-185;35;Park;Hotel;;;;1;Cluster-14
U-185;7;Park;Hotel;;;;1;Cluster-14
U-185;0;Park;Hotel;;;;1;Cluster-14
U-185;2;Park;Hotel;;;;1;Cluster-14
U-185;10;Park;Hotel;;;;1;Cluster-14
U-185;27;Park;Hotel;;;;1;Cluster-14
U-185;15;Park;Hotel;;;;1;Cluster-14
U-185;31;Park;Hotel;;;;1;Cluster-14
U-185;26;Park;Hotel;;;;1;Cluster-14
U-349;144;Park;Hotel;;;;1;Cluster-14
U-185;13;Park;Hotel;;;;1;Cluster-14
U-185;3;Park;Hotel;;;;1;Cluster-14
U-185;11;Park;Hotel;;;;1;Cluster-14
U-185;23;Park;Hotel;;;;1;Cluster-14
U-185;18;Park;Hotel;;;;1;Cluster-14
U-185;8;Park;Hotel;;;;1;Cluster-14
U-185;16;Park;Hotel;;;;1;Cluster-14
U-689;223;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;233;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;229;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;231;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;227;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;240;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;226;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;234;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;224;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;228;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;232;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;241;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;237;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;225;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-689;255;Hotel;Hotel;Airport;Gourmet_Shop;;1;Cluster-15
U-315;101;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;85;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;90;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;116;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;100;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;113;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;99;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;96;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;109;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;93;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;120;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;97;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;110;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;91;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;86;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;92;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;89;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;95;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;111;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;83;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;121;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;88;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;107;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;115;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;114;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;108;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;87;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;112;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;84;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-315;118;Chinese_Restaurant;Pizza_Place;;;;1;Cluster-16
U-185;35;Office;Bank;;;;1;Cluster-17
U-185;5;Office;Bank;;;;1;Cluster-17
U-349;140;Office;Bank;;;;1;Cluster-17
U-349;123;Office;Bank;;;;1;Cluster-17
U-730;275;Office;Bank;;;;1;Cluster-17
U-185;34;Office;Bank;;;;1;Cluster-17
U-730;273;Office;Bank;;;;1;Cluster-17
U-730;276;Office;Bank;;;;1;Cluster-17
U-730;279;Office;Bank;;;;1;Cluster-17
U-349;136;Office;Bank;;;;1;Cluster-17
U-730;267;Office;Bank;;;;1;Cluster-17
U-730;281;Office;Bank;;;;1;Cluster-17
U-730;257;Office;Bank;;;;1;Cluster-17
U-730;262;Office;Bank;;;;1;Cluster-17
U-730;274;Office;Bank;;;;1;Cluster-17
U-730;271;Office;Bank;;;;1;Cluster-17
U-730;263;Office;Bank;;;;1;Cluster-17
U-185;41;Office;Bank;;;;1;Cluster-17
U-730;260;Office;Bank;;;;1;Cluster-17
U-730;277;Office;Bank;;;;1;Cluster-17
U-730;261;Office;Bank;;;;1;Cluster-17
U-730;259;Office;Bank;;;;1;Cluster-17
U-730;258;Office;Bank;;;;1;Cluster-17
U-689;250;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;227;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;247;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;234;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;228;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;241;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;244;Gourmet_Shop;Hotel;;;;1;Cluster-18
U-689;221;Gourmet_Shop;Hotel;;;;1;Cluster-18
